,IA,IB,IC,IZ,eA,eB,eC
416,-288.3,-42.53,319.87,-10.96,-0.3,-0.53,0.92
417,-285.0,-58.43,334.92,-8.51,-0.23,-0.61,0.91
418,-288.85,-78.17,356.97,-10.05,-0.15,-0.67,0.87
419,-287.2,-94.07,373.63,-7.64,-0.09,-0.72,0.84
420,-292.69,-108.33,389.76,-11.25,-0.02,-0.77,0.81
421,-288.3,-124.77,404.28,-8.79,0.06,-0.81,0.75
422,-281.16,-145.06,416.64,-9.58,0.12,-0.85,0.72
423,-274.02,-163.15,428.47,-8.71,0.21,-0.88,0.65
424,-261.95,-185.09,434.39,-12.65,0.28,-0.93,0.6
425,-248.22,-209.21,449.44,-7.99,0.35,-0.95,0.54
426,-235.05,-227.85,454.82,-8.08,0.4,-0.97,0.48
427,-221.87,-244.3,456.43,-9.74,0.47,-0.98,0.41
428,-198.27,-265.13,455.89,-7.51,0.53,-0.98,0.34
429,-173.56,-286.52,446.22,-13.86,0.59,-0.98,0.27
430,-148.86,-302.97,440.3,-11.52,0.66,-0.98,0.18
431,-121.96,-317.77,422.02,-17.71,0.71,-0.98,0.11
432,-95.61,-334.77,416.64,-13.73,0.77,-0.96,0.03
433,-70.9,-347.38,401.59,-16.69,0.79,-0.94,-0.03
434,-50.04,-356.7,393.53,-13.22,0.84,-0.92,-0.1
435,-20.4,-366.02,374.17,-12.25,0.87,-0.89,-0.18
436,8.15,-375.34,355.89,-11.3,0.89,-0.86,-0.24
437,34.5,-378.63,333.31,-10.82,0.93,-0.82,-0.32
438,64.14,-376.98,303.2,-9.64,0.95,-0.78,-0.39
439,92.14,-375.89,272.55,-11.19,0.98,-0.74,-0.46
440,115.2,-372.05,245.13,-11.72,0.97,-0.69,-0.51
441,134.96,-361.08,218.79,-7.33,0.98,-0.63,-0.57
442,155.82,-348.47,184.92,-7.73,0.96,-0.56,-0.63
443,177.23,-334.22,150.51,-6.48,0.95,-0.49,-0.68
444,192.6,-315.58,116.64,-6.34,0.94,-0.42,-0.74
445,205.78,-290.36,80.08,-4.5,0.93,-0.35,-0.8
446,218.95,-266.23,43.52,-3.76,0.9,-0.28,-0.84
447,227.19,-246.49,15.56,-3.75,0.87,-0.21,-0.87
448,231.58,-224.01,-9.17,-1.61,0.84,-0.14,-0.9
449,237.62,-199.34,-38.74,-0.47,0.79,-0.07,-0.92
450,238.72,-175.76,-64.01,-1.06,0.75,0.01,-0.94
451,236.52,-151.09,-86.06,-0.63,0.7,0.09,-0.96
452,237.62,-122.58,-111.86,3.17,0.64,0.17,-0.97
453,231.58,-95.72,-137.13,-1.27,0.59,0.24,-0.98
454,228.83,-75.43,-153.8,-0.39,0.53,0.3,-0.97
455,218.4,-52.4,-165.63,0.37,0.46,0.38,-0.96
456,206.88,-23.34,-182.3,1.24,0.39,0.46,-0.95
457,192.6,2.98,-197.35,-1.77,0.31,0.52,-0.92
458,178.33,26.55,-205.41,-0.53,0.23,0.59,-0.9
459,161.86,51.77,-214.55,-0.92,0.16,0.66,-0.87
460,146.49,71.51,-221.54,-3.54,0.1,0.71,-0.84
461,134.96,86.86,-224.23,-2.41,0.03,0.75,-0.81
462,120.14,100.57,-224.77,-4.06,-0.04,0.8,-0.76
463,103.67,119.76,-224.23,-0.8,-0.11,0.84,-0.72
464,86.1,136.76,-228.53,-5.68,-0.19,0.87,-0.65
465,66.34,152.11,-220.47,-2.02,-0.26,0.91,-0.61
466,47.67,169.65,-223.16,-5.83,-0.34,0.94,-0.54
467,29.56,183.36,-215.09,-2.17,-0.4,0.96,-0.49
468,14.19,191.58,-211.87,-6.1,-0.47,0.97,-0.41
469,-7.77,203.1,-201.11,-5.79,-0.53,0.98,-0.34
470,-29.18,214.06,-190.36,-5.48,-0.6,0.99,-0.26
471,-49.49,223.39,-177.99,-4.1,-0.66,0.99,-0.18
472,-69.81,229.42,-165.63,-6.02,-0.72,0.98,-0.11
473,-86.82,233.25,-149.5,-3.07,-0.78,0.98,-0.02
474,-103.29,233.8,-133.91,-3.4,-0.81,0.96,0.04
475,-114.82,233.25,-122.62,-4.18,-0.85,0.93,0.11
476,-130.19,231.61,-107.02,-5.61,-0.89,0.9,0.18
477,-146.66,230.51,-87.13,-3.28,-0.91,0.87,0.25
478,-163.68,228.87,-69.39,-4.2,-0.95,0.83,0.33
479,-179.6,227.22,-52.18,-4.56,-0.97,0.79,0.39
480,-193.87,225.03,-34.44,-3.29,-0.99,0.74,0.47
481,-205.95,219.0,-16.16,-3.12,-0.99,0.69,0.53
482,-213.09,209.68,-0.03,-3.44,-0.98,0.63,0.58
483,-222.42,198.71,19.86,-3.85,-0.98,0.56,0.65
484,-232.3,183.91,43.52,-4.88,-0.96,0.49,0.7
485,-238.34,171.3,62.33,-4.71,-0.95,0.41,0.76
486,-242.18,157.04,81.15,-3.99,-0.93,0.34,0.81
487,-247.12,141.69,99.97,-5.46,-0.91,0.27,0.86
488,-249.87,129.08,116.1,-4.69,-0.88,0.2,0.89
489,-250.42,114.83,130.08,-5.52,-0.84,0.13,0.92
490,-253.71,100.02,146.21,-7.48,-0.8,0.06,0.93
491,-250.97,80.83,165.03,-5.11,-0.76,-0.02,0.96
492,-254.81,64.38,182.77,-7.66,-0.71,-0.09,0.97
493,-252.07,48.48,197.82,-5.76,-0.66,-0.17,0.98
494,-253.16,29.29,217.18,-6.69,-0.6,-0.24,0.99
495,-252.07,15.04,232.23,-4.8,-0.54,-0.31,0.99
496,-250.97,2.43,241.91,-6.63,-0.47,-0.38,0.97
497,-246.58,-17.31,256.96,-6.92,-0.39,-0.46,0.96
498,-241.09,-38.69,274.71,-5.07,-0.31,-0.53,0.92
499,-235.05,-57.34,286.0,-6.39,-0.24,-0.6,0.91
500,-229.56,-77.62,299.98,-7.2,-0.15,-0.66,0.87
501,-221.87,-95.17,309.65,-7.39,-0.09,-0.72,0.85
502,-220.77,-110.52,325.78,-5.51,-0.03,-0.76,0.81
503,-216.38,-123.68,334.38,-5.68,0.05,-0.8,0.76
504,-205.95,-143.96,343.52,-6.39,0.12,-0.85,0.72
505,-196.62,-165.35,355.89,-6.08,0.2,-0.88,0.66
506,-186.19,-183.44,362.88,-6.75,0.27,-0.92,0.61
507,-174.66,-203.73,373.1,-5.29,0.35,-0.95,0.54
508,-159.29,-222.92,376.32,-5.89,0.4,-0.98,0.49
509,-148.31,-239.37,382.24,-5.44,0.47,-0.98,0.42
510,-129.64,-256.36,383.31,-2.7,0.53,-0.98,0.34
511,-107.69,-273.91,372.56,-9.04,0.6,-0.99,0.27
512,-85.73,-288.71,365.57,-8.87,0.66,-0.99,0.19
513,-63.77,-301.87,351.59,-14.05,0.71,-0.98,0.12
514,-41.26,-311.74,345.14,-7.86,0.77,-0.97,0.03
515,-18.2,-320.51,325.78,-12.93,0.8,-0.95,-0.03
516,1.01,-328.19,317.72,-9.46,0.84,-0.93,-0.1
517,23.52,-329.28,296.75,-9.02,0.87,-0.9,-0.17
518,49.87,-333.12,275.24,-8.01,0.9,-0.86,-0.24
519,77.87,-336.96,251.59,-7.51,0.93,-0.83,-0.31
520,104.22,-339.15,227.39,-7.54,0.95,-0.79,-0.38
521,127.82,-334.22,201.05,-5.35,0.98,-0.75,-0.45
522,150.33,-328.19,172.01,-5.84,0.98,-0.69,-0.52
523,169.0,-319.96,145.67,-5.3,0.97,-0.63,-0.57
524,186.56,-307.9,118.25,-3.09,0.96,-0.56,-0.63
525,204.68,-290.36,83.3,-2.37,0.96,-0.49,-0.69
526,219.5,-272.81,51.58,-1.73,0.93,-0.42,-0.74
527,229.93,-255.27,24.7,-0.63,0.92,-0.35,-0.79
528,240.36,-233.88,-4.33,2.15,0.9,-0.28,-0.84
529,248.05,-212.5,-31.75,3.8,0.87,-0.2,-0.88
530,250.79,-193.86,-53.8,3.14,0.84,-0.14,-0.9
531,254.09,-174.67,-74.77,4.65,0.79,-0.07,-0.92
532,254.64,-148.35,-100.57,5.71,0.75,0.01,-0.94
533,251.89,-123.68,-124.77,3.45,0.7,0.08,-0.96
534,249.7,-101.75,-143.58,4.36,0.65,0.16,-0.97
535,245.3,-77.07,-163.48,4.75,0.6,0.23,-0.98
536,240.91,-54.05,-182.3,4.57,0.53,0.3,-0.98
537,230.48,-33.76,-195.74,0.99,0.46,0.37,-0.96
538,220.6,-10.18,-207.57,2.85,0.39,0.45,-0.95
539,204.68,18.33,-219.93,3.08,0.31,0.52,-0.93
540,188.21,43.0,-230.15,1.06,0.24,0.59,-0.9
541,173.94,62.74,-235.52,1.15,0.16,0.65,-0.87
542,158.57,83.02,-241.44,0.15,0.1,0.71,-0.85
543,145.39,98.92,-246.28,-1.96,0.03,0.75,-0.81
544,131.12,112.63,-247.35,-3.6,-0.04,0.79,-0.76
545,112.45,129.08,-239.82,1.71,-0.12,0.84,-0.71
546,93.24,149.37,-244.13,-1.52,-0.19,0.88,-0.66
547,75.12,165.82,-240.36,0.58,-0.26,0.91,-0.61
548,59.75,179.52,-242.51,-3.24,-0.34,0.94,-0.54
549,40.54,193.23,-233.91,-0.14,-0.4,0.97,-0.48
550,22.42,204.74,-230.15,-2.98,-0.47,0.98,-0.42
551,3.76,216.81,-223.69,-3.13,-0.53,0.98,-0.34
552,-18.2,226.13,-211.33,-3.41,-0.6,0.99,-0.26
553,-41.81,235.45,-196.81,-3.17,-0.67,0.99,-0.18
554,-62.12,242.57,-182.83,-2.38,-0.72,0.98,-0.11
555,-77.49,245.32,-170.47,-2.64,-0.78,0.97,-0.03
556,-93.96,243.67,-152.72,-3.01,-0.82,0.96,0.04
557,-106.59,243.67,-139.82,-2.74,-0.85,0.93,0.1
558,-119.76,243.67,-126.92,-3.01,-0.88,0.9,0.18
559,-137.33,240.38,-107.56,-4.51,-0.92,0.87,0.25
560,-156.54,240.38,-87.13,-3.29,-0.95,0.83,0.34
561,-172.46,238.19,-68.85,-3.13,-0.96,0.79,0.39
562,-183.99,238.19,-55.95,-1.75,-0.99,0.74,0.47
563,-195.52,229.42,-36.06,-2.16,-0.99,0.69,0.53
564,-204.85,221.19,-18.31,-1.97,-0.98,0.63,0.58
565,-212.54,211.32,-1.11,-2.32,-0.97,0.56,0.64
566,-221.32,197.07,20.4,-3.86,-0.96,0.48,0.7
567,-229.56,181.17,45.13,-3.26,-0.95,0.42,0.75
568,-235.05,169.11,62.33,-3.61,-0.93,0.34,0.81
569,-237.24,155.4,80.61,-1.23,-0.91,0.27,0.85
570,-241.09,140.05,97.82,-3.22,-0.88,0.2,0.9
571,-241.64,125.24,115.02,-1.37,-0.84,0.14,0.92
572,-244.38,114.83,126.31,-3.24,-0.8,0.06,0.93
573,-238.34,92.89,142.98,-2.47,-0.76,-0.02,0.96
574,-241.64,75.35,164.49,-1.8,-0.7,-0.09,0.97
575,-235.6,57.8,180.08,2.29,-0.65,-0.16,0.98
576,-236.69,42.45,194.6,0.35,-0.6,-0.23,0.99
577,-232.3,22.71,210.73,1.14,-0.54,-0.3,0.99
578,-228.46,5.17,225.24,1.95,-0.47,-0.37,0.97
579,-224.07,-10.73,235.99,1.2,-0.39,-0.45,0.96
580,-215.83,-32.66,250.51,2.01,-0.31,-0.52,0.92
581,-206.5,-55.14,265.03,3.38,-0.24,-0.6,0.92
582,-201.01,-74.33,278.47,3.13,-0.16,-0.65,0.87
583,-191.68,-89.14,283.85,3.03,-0.09,-0.71,0.85
584,-187.84,-107.23,296.75,1.68,-0.02,-0.76,0.81
585,-182.35,-121.48,307.5,3.67,0.04,-0.79,0.76
586,-173.56,-135.74,312.88,3.58,0.12,-0.84,0.72
587,-160.94,-156.57,320.94,3.43,0.2,-0.88,0.65
588,-148.31,-176.31,328.47,3.85,0.27,-0.92,0.61
589,-139.53,-193.86,336.54,3.15,0.34,-0.95,0.55
590,-123.61,-208.66,337.07,4.81,0.41,-0.97,0.48
591,-109.88,-224.56,335.46,1.02,0.47,-0.98,0.42
592,-92.86,-241.56,339.76,5.34,0.53,-0.98,0.35
593,-72.55,-256.91,329.55,0.08,0.6,-0.98,0.27
594,-47.3,-270.07,320.94,3.58,0.67,-0.99,0.18
595,-24.24,-283.23,303.2,-4.27,0.71,-0.98,0.12
596,-5.03,-293.1,294.6,-3.53,0.77,-0.97,0.03
597,18.03,-298.03,275.24,-4.76,0.81,-0.96,-0.03
598,37.24,-305.16,262.34,-5.58,0.84,-0.93,-0.1
599,58.65,-309.55,246.75,-4.14,0.87,-0.9,-0.17
600,80.06,-311.74,227.93,-3.75,0.9,-0.87,-0.24
601,106.96,-312.84,205.89,0.01,0.94,-0.83,-0.32
602,131.12,-316.13,181.15,-3.85,0.95,-0.79,-0.38
603,149.23,-312.84,160.19,-3.42,0.97,-0.75,-0.45
604,167.9,-305.16,135.45,-1.81,0.98,-0.7,-0.52
605,185.47,-295.29,107.5,-2.33,0.98,-0.64,-0.57
606,201.94,-285.42,81.69,-1.8,0.96,-0.57,-0.62
607,215.66,-269.52,53.73,-0.13,0.95,-0.5,-0.69
608,230.48,-250.33,20.4,0.55,0.94,-0.43,-0.74
609,241.46,-232.24,-7.56,1.66,0.92,-0.35,-0.8
610,248.05,-212.5,-32.83,2.72,0.9,-0.29,-0.84
611,254.09,-192.21,-58.1,3.78,0.87,-0.21,-0.88
612,260.13,-170.28,-83.91,5.94,0.84,-0.15,-0.9
613,261.77,-153.29,-104.34,4.15,0.79,-0.08,-0.92
614,261.22,-130.81,-123.69,6.73,0.75,0.0,-0.94
615,257.93,-105.04,-148.42,4.47,0.7,0.08,-0.97
616,257.93,-83.65,-169.39,4.89,0.65,0.15,-0.97
617,252.44,-64.46,-183.37,4.61,0.6,0.22,-0.98
618,246.95,-43.63,-198.43,4.9,0.54,0.3,-0.98
619,237.07,-22.25,-212.94,1.88,0.47,0.37,-0.97
620,227.19,-0.86,-223.69,2.63,0.39,0.44,-0.94
621,211.82,22.17,-233.37,0.61,0.31,0.51,-0.92
622,194.25,47.93,-243.59,-1.4,0.24,0.58,-0.9
623,179.98,69.32,-250.58,-1.28,0.17,0.64,-0.87
624,165.15,87.41,-253.8,-1.24,0.1,0.7,-0.84
625,150.33,104.96,-256.49,-1.2,0.03,0.75,-0.81
626,135.51,120.86,-259.72,-3.35,-0.04,0.79,-0.77
627,118.49,135.66,-257.57,-3.42,-0.11,0.83,-0.71
628,99.28,152.11,-256.49,-5.11,-0.2,0.87,-0.65
629,80.06,171.85,-252.73,-0.82,-0.26,0.92,-0.61
630,64.14,188.29,-257.03,-4.59,-0.33,0.94,-0.55
631,48.22,196.52,-248.96,-4.22,-0.4,0.96,-0.49
632,29.01,209.13,-242.51,-4.37,-0.47,0.98,-0.41
633,8.7,221.74,-233.91,-3.47,-0.53,0.98,-0.35
634,-9.97,231.61,-227.46,-5.82,-0.6,0.98,-0.26
635,-34.12,239.29,-211.87,-6.7,-0.67,0.99,-0.18
636,-56.08,246.96,-196.27,-5.4,-0.72,0.99,-0.11
637,-71.45,251.35,-181.76,-1.86,-0.77,0.97,-0.03
638,-86.28,249.7,-166.17,-2.74,-0.82,0.96,0.04
639,-102.2,248.06,-149.5,-3.64,-0.85,0.94,0.11
640,-117.57,248.06,-133.91,-3.42,-0.88,0.9,0.18
641,-132.39,246.41,-118.32,-4.29,-0.91,0.87,0.24
642,-149.96,245.32,-98.42,-3.06,-0.95,0.83,0.34
643,-169.17,242.57,-77.45,-4.05,-0.96,0.8,0.39
644,-180.15,243.12,-63.48,-0.5,-0.98,0.75,0.46
645,-189.48,236.54,-48.42,-1.36,-0.99,0.7,0.53
646,-199.91,227.22,-27.99,-0.68,-0.99,0.64,0.59
647,-208.7,217.35,-8.64,0.02,-0.97,0.57,0.64
648,-214.74,204.74,9.64,-0.35,-0.96,0.5,0.7
649,-221.87,189.94,31.69,-0.24,-0.95,0.42,0.76
650,-229.01,174.59,54.27,-0.15,-0.93,0.35,0.81
651,-231.75,161.43,70.94,0.61,-0.9,0.28,0.85
652,-232.85,147.17,85.45,-0.22,-0.88,0.21,0.89
653,-235.05,131.82,104.27,1.05,-0.85,0.14,0.92
654,-239.44,118.11,120.4,-0.92,-0.79,0.07,0.93
655,-232.85,103.31,131.69,2.15,-0.76,-0.01,0.96
656,-234.5,81.38,151.58,-1.53,-0.71,-0.08,0.97
657,-231.75,62.74,170.94,1.92,-0.65,-0.16,0.98
658,-229.01,46.84,182.77,0.6,-0.6,-0.23,0.99
659,-224.07,31.49,194.06,1.48,-0.53,-0.3,0.98
660,-216.93,11.2,208.04,2.31,-0.47,-0.37,0.98
661,-211.99,-6.35,220.94,2.6,-0.39,-0.45,0.96
662,-201.56,-26.63,232.23,4.04,-0.3,-0.52,0.92
663,-187.84,-50.21,241.91,3.87,-0.24,-0.6,0.91
664,-180.7,-72.69,256.96,3.58,-0.16,-0.65,0.87
665,-171.92,-87.49,261.26,1.86,-0.1,-0.71,0.85
666,-164.78,-104.49,270.94,1.68,-0.02,-0.76,0.81
667,-154.35,-121.48,279.54,3.71,0.05,-0.8,0.76
668,-145.56,-138.48,286.0,1.95,0.12,-0.84,0.72
669,-134.04,-156.03,293.52,3.46,0.2,-0.88,0.65
670,-119.21,-176.31,297.82,2.3,0.27,-0.92,0.61
671,-108.23,-196.6,307.5,2.67,0.34,-0.95,0.55
672,-97.8,-209.21,309.12,2.1,0.4,-0.96,0.49
673,-83.53,-223.47,309.12,2.12,0.48,-0.98,0.42
674,-64.87,-240.46,310.73,5.4,0.53,-0.98,0.34
675,-46.75,-256.36,304.28,1.16,0.6,-0.98,0.27
676,-24.24,-267.88,297.82,5.71,0.67,-0.98,0.18
677,-1.73,-277.75,277.93,-1.55,0.72,-0.98,0.11
678,16.38,-287.07,266.64,-4.04,0.77,-0.97,0.03
679,34.5,-289.81,247.29,-8.02,0.8,-0.95,-0.03
680,54.26,-294.74,233.84,-6.64,0.85,-0.93,-0.11
681,78.42,-298.58,215.56,-4.6,0.88,-0.91,-0.17
682,99.28,-302.97,197.82,-5.87,0.9,-0.86,-0.24
683,122.33,-300.22,176.32,-1.57,0.94,-0.83,-0.32
684,149.23,-300.77,148.36,-3.18,0.96,-0.79,-0.39
685,169.55,-299.68,125.78,-4.35,0.97,-0.75,-0.45
686,182.17,-294.19,106.96,-5.06,0.98,-0.7,-0.52
687,198.09,-282.13,81.69,-2.35,0.98,-0.64,-0.58
688,215.66,-271.71,55.35,-0.71,0.97,-0.57,-0.64
689,226.64,-258.01,29.54,-1.83,0.95,-0.49,-0.69
690,236.52,-239.37,3.19,0.35,0.94,-0.42,-0.74
691,248.05,-220.18,-24.76,3.11,0.93,-0.35,-0.81
692,255.73,-202.08,-51.11,2.54,0.9,-0.28,-0.84
693,260.13,-184.54,-73.15,2.44,0.87,-0.21,-0.87
694,263.42,-162.61,-96.81,4.0,0.84,-0.14,-0.91
695,266.16,-141.22,-121.0,3.94,0.8,-0.07,-0.93
696,265.07,-120.39,-139.82,4.86,0.75,0.0,-0.94
697,261.77,-96.81,-161.33,3.63,0.7,0.08,-0.96
698,261.77,-73.24,-183.91,4.63,0.65,0.16,-0.98
699,257.93,-54.05,-200.58,3.31,0.6,0.23,-0.98
700,254.09,-38.15,-211.87,4.08,0.53,0.3,-0.98
701,242.01,-17.86,-223.16,0.99,0.47,0.37,-0.97
702,233.23,5.17,-236.6,1.8,0.39,0.44,-0.95
703,219.5,26.0,-245.74,-0.23,0.31,0.51,-0.92
704,201.39,49.58,-252.73,-1.76,0.24,0.59,-0.9
705,183.82,72.61,-259.18,-2.75,0.16,0.65,-0.88
706,170.64,90.15,-263.48,-2.68,0.1,0.7,-0.85
707,156.37,105.5,-264.56,-2.68,0.03,0.75,-0.81
708,139.9,122.5,-266.17,-3.77,-0.04,0.8,-0.76
709,121.24,141.14,-265.63,-3.25,-0.11,0.83,-0.72
710,103.12,155.95,-265.63,-6.56,-0.19,0.87,-0.65
711,83.91,174.04,-259.72,-1.77,-0.27,0.92,-0.61
712,65.24,193.23,-263.48,-5.01,-0.34,0.95,-0.54
713,49.87,204.2,-257.03,-2.96,-0.4,0.96,-0.49
714,33.95,214.06,-253.8,-5.79,-0.47,0.98,-0.41
715,13.09,227.22,-243.59,-3.28,-0.53,0.99,-0.34
716,-7.22,238.19,-235.52,-4.56,-0.6,0.99,-0.27
717,-29.18,245.32,-221.54,-5.41,-0.66,0.99,-0.18
718,-50.04,250.8,-205.95,-5.2,-0.72,0.99,-0.11
719,-68.71,254.64,-190.36,-4.43,-0.77,0.98,-0.03
720,-82.98,255.73,-175.31,-2.55,-0.81,0.96,0.03
721,-96.16,251.9,-159.18,-3.44,-0.85,0.94,0.11
722,-114.82,251.9,-141.97,-4.9,-0.88,0.91,0.18
723,-131.84,251.9,-123.15,-3.1,-0.91,0.87,0.24
724,-147.76,250.8,-105.95,-2.91,-0.94,0.83,0.33
725,-166.97,247.51,-85.52,-4.98,-0.96,0.8,0.4
726,-181.25,249.15,-68.85,-0.95,-0.98,0.75,0.47
727,-191.13,241.48,-52.18,-1.84,-0.98,0.7,0.52
728,-197.17,231.61,-36.06,-1.61,-0.98,0.64,0.58
729,-208.15,221.19,-14.55,-1.51,-0.98,0.57,0.65
730,-216.93,209.68,5.88,-1.37,-0.96,0.5,0.69
731,-220.77,195.42,24.16,-1.19,-0.95,0.42,0.75
732,-226.81,180.07,46.2,-0.54,-0.93,0.35,0.81
733,-231.75,164.72,66.1,-0.94,-0.91,0.28,0.85
734,-233.4,152.66,80.61,-0.13,-0.87,0.21,0.88
735,-233.4,135.66,97.82,0.08,-0.84,0.14,0.91
736,-235.05,118.66,116.1,-0.29,-0.8,0.07,0.93
737,-232.85,102.21,131.69,1.05,-0.75,0.0,0.95
738,-231.75,84.12,146.21,-1.42,-0.7,-0.08,0.97
739,-227.91,64.38,165.56,2.04,-0.65,-0.16,0.98
740,-226.26,45.74,181.69,1.17,-0.6,-0.23,0.99
741,-221.87,32.58,191.37,2.08,-0.53,-0.3,0.98
742,-214.74,16.68,200.51,2.46,-0.47,-0.37,0.97
743,-207.05,-5.8,215.03,2.18,-0.39,-0.45,0.96
744,-197.72,-24.99,226.85,4.15,-0.31,-0.52,0.92
745,-185.09,-44.18,233.31,4.04,-0.23,-0.59,0.91
746,-173.56,-65.56,245.13,6.01,-0.15,-0.65,0.87
747,-162.58,-84.75,251.05,3.72,-0.1,-0.71,0.85
748,-154.9,-100.1,258.58,3.58,-0.02,-0.75,0.81
749,-141.72,-114.91,262.34,5.71,0.05,-0.8,0.76
750,-128.55,-136.29,268.25,3.42,0.12,-0.84,0.72
751,-114.82,-153.83,274.71,6.05,0.2,-0.87,0.65
752,-99.45,-171.93,273.63,2.25,0.27,-0.92,0.61
753,-83.53,-193.31,282.23,5.39,0.35,-0.95,0.54
754,-68.71,-209.76,281.16,2.69,0.4,-0.96,0.49
755,-57.18,-224.01,283.85,2.65,0.47,-0.97,0.41
756,-38.52,-239.91,283.31,4.88,0.54,-0.98,0.34
757,-18.75,-256.36,275.24,0.13,0.6,-0.99,0.26
758,0.46,-268.42,272.02,4.05,0.66,-0.98,0.18
759,19.68,-277.75,255.89,-2.18,0.72,-0.98,0.11
760,38.89,-285.42,244.06,-2.47,0.78,-0.97,0.02
761,57.01,-290.9,225.24,-8.66,0.81,-0.95,-0.03
762,71.83,-295.29,213.95,-9.51,0.85,-0.93,-0.11
763,94.34,-293.65,194.6,-4.71,0.88,-0.9,-0.18
764,115.2,-298.03,175.24,-7.59,0.91,-0.87,-0.24
765,137.16,-296.39,154.81,-4.42,0.94,-0.83,-0.32
766,160.76,-295.84,130.08,-5.0,0.96,-0.79,-0.39
767,181.62,-292.55,106.96,-3.97,0.98,-0.75,-0.46
768,196.99,-287.61,83.84,-6.78,0.98,-0.7,-0.52
769,210.72,-275.55,62.33,-2.5,0.97,-0.64,-0.57
770,226.64,-262.94,34.38,-1.93,0.97,-0.56,-0.64
771,239.81,-247.59,5.88,-1.89,0.96,-0.49,-0.7
772,250.24,-232.79,-17.24,0.22,0.94,-0.42,-0.74
773,257.93,-215.79,-40.36,1.78,0.93,-0.35,-0.8
774,265.07,-194.95,-67.24,2.87,0.9,-0.28,-0.85
775,269.46,-177.96,-89.28,2.22,0.87,-0.21,-0.88
776,270.56,-159.86,-108.1,2.59,0.84,-0.14,-0.91
777,272.75,-139.03,-130.68,3.04,0.8,-0.07,-0.93
778,271.65,-114.91,-153.26,3.49,0.75,0.0,-0.95
779,269.46,-93.52,-172.62,3.32,0.7,0.08,-0.96
780,266.71,-70.49,-191.44,4.78,0.65,0.16,-0.98
781,260.68,-46.92,-210.79,2.97,0.6,0.23,-0.99
782,255.73,-28.28,-224.77,2.69,0.54,0.3,-0.98
783,245.3,-11.28,-233.91,0.11,0.47,0.37,-0.97
784,237.07,10.1,-246.81,0.36,0.39,0.45,-0.95
785,222.8,34.23,-257.57,-0.54,0.31,0.52,-0.93
786,206.33,55.06,-263.48,-2.09,0.24,0.59,-0.9
787,191.5,75.35,-267.24,-0.39,0.16,0.65,-0.88
788,175.58,95.64,-273.16,-1.94,0.1,0.71,-0.85
789,160.76,110.99,-274.77,-3.02,0.03,0.75,-0.81
790,144.84,124.15,-274.23,-5.25,-0.04,0.79,-0.76
791,125.08,143.34,-269.39,-0.98,-0.12,0.84,-0.72
792,105.86,161.98,-273.7,-5.85,-0.19,0.87,-0.66
793,85.55,178.43,-266.17,-2.19,-0.27,0.91,-0.61
794,67.44,195.97,-267.24,-3.84,-0.34,0.95,-0.54
795,49.87,208.58,-262.41,-3.95,-0.4,0.97,-0.49
796,34.5,220.1,-259.18,-4.59,-0.47,0.97,-0.42
797,14.19,232.16,-250.58,-4.23,-0.53,0.98,-0.34
798,-7.77,242.03,-239.29,-5.03,-0.6,0.99,-0.26
799,-28.63,250.8,-226.38,-4.22,-0.66,0.99,-0.18
800,-47.3,255.73,-212.4,-3.97,-0.72,0.98,-0.11
801,-67.06,258.48,-196.27,-4.86,-0.78,0.98,-0.03
802,-82.43,259.57,-177.99,-0.86,-0.81,0.96,0.03
803,-95.61,257.93,-164.55,-2.23,-0.85,0.93,0.1
804,-112.08,255.19,-146.81,-3.7,-0.88,0.91,0.18
805,-131.29,254.09,-125.84,-3.05,-0.91,0.87,0.25
806,-148.31,253.54,-107.56,-2.33,-0.94,0.83,0.33
807,-164.78,250.8,-89.28,-3.26,-0.96,0.8,0.39
808,-179.05,249.7,-72.62,-1.96,-0.98,0.75,0.47
809,-191.68,244.22,-54.87,-2.33,-0.98,0.7,0.53
810,-198.27,235.45,-39.28,-2.1,-0.98,0.64,0.58
811,-206.5,225.03,-20.46,-1.93,-0.97,0.57,0.64
812,-214.74,210.23,3.19,-1.32,-0.96,0.5,0.7
813,-222.42,197.62,23.09,-1.72,-0.94,0.42,0.75
814,-226.26,183.91,41.9,-0.45,-0.93,0.35,0.81
815,-229.56,167.46,61.8,-0.3,-0.9,0.28,0.85
816,-232.3,153.75,77.93,-0.62,-0.88,0.21,0.89
817,-233.4,140.59,92.98,0.17,-0.84,0.14,0.91
818,-233.4,123.05,108.57,-1.78,-0.79,0.07,0.93
819,-230.11,103.86,126.85,0.6,-0.75,-0.01,0.96
820,-230.66,84.12,144.59,-1.94,-0.7,-0.08,0.96
821,-224.62,66.58,159.11,1.07,-0.65,-0.16,0.98
822,-221.87,47.39,175.24,0.75,-0.59,-0.23,0.99
823,-216.93,30.94,188.14,2.15,-0.53,-0.3,0.98
824,-210.89,16.68,195.67,1.46,-0.46,-0.37,0.97
825,-203.21,-3.06,207.5,1.24,-0.39,-0.45,0.96
826,-191.13,-27.18,222.02,3.71,-0.3,-0.52,0.92
827,-180.7,-47.47,229.54,1.38,-0.23,-0.59,0.91
828,-170.27,-65.56,238.68,2.85,-0.15,-0.65,0.87
829,-158.19,-83.1,243.52,2.23,-0.09,-0.71,0.85
